 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
With regard to ADC loans, we typically lend up to 75% of the estimated as-completed market value of multi-family and residential tract projects&#59; however, in the case of home construction loans to individuals, the limit is 80%. With respect to commercial construction loans, we typically lend up to 65% of the estimated as-completed market value of the property. Credit risk is also managed through the loan disbursement process. Loan proceeds are disbursed periodically in increments as construction progresses, and as warranted by inspection reports provided to us by our own lending officers and/or consulting engineers. 

To minimize the risk involved in specialty finance lending and leasing, each of our credits is secured with a perfected first security interest or outright ownership in the underlying collateral, and structured as senior debt or as a non-cancellable lease. To further minimize the risk involved in specialty finance lending and leasing, we re-underwrite each transaction. In addition, we retain outside counsel to conduct a further review of the underlying documentation. 

Other C&#38;I loans are typically underwritten on the basis of the cash flows produced by the borrower&#8217;s business, and are generally collateralized by various business assets, including, but not limited to, inventory, equipment, and accounts receivable. As a result, the capacity of the borrower to repay is substantially dependent on the degree to which the business is successful. Furthermore, the collateral underlying the loan may depreciate over time, may not be conducive to appraisal, and may fluctuate in value, based upon the operating results of the business. Accordingly, personal guarantees are also a normal requirement for other C&#38;I loans. 

The procedures we follow with respect to delinquent loans are generally consistent across all categories, with late charges assessed, and notices mailed to the borrower, at specified dates. We attempt to reach the borrower by telephone to ascertain the reasons for delinquency and the prospects for repayment. When contact is made with a borrower at any time prior to foreclosure or recovery against collateral property, we attempt to obtain full payment, and will consider a repayment schedule to avoid taking such action. Delinquencies are addressed by our Loan Workout Unit and every effort is made to collect rather than initiate foreclosure proceedings. 

The following table presents our loans 30 to 89 days past due by loan type and the changes in the respective balances from December 31, 2019 to September 30, 2020 : 

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Change from

December 31, 2019

to

September 30, 2020

&#160;

(dollars in thousands)

&#160;

September 30,

&#160;

&#160;

December 31,

&#160;

&#160;

Amount

&#160;

&#160;

Percent

&#160;

Loans 30-89 Days Past Due:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

&#160;

&#160;

$

1,131

&#160;

&#160;

$

(753

)

&#160;

&#160;

%

Commercial real estate

&#160;

&#160;

2,617

&#160;

&#160;

&#160;

2,545

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

%

One-to-four family

&#160;

&#160;

2,078

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

2,078

&#160;

&#160;

NM

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Other loans (1) 

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

%

Total loans 30-89 days past due

&#160;

$

5,129

&#160;

&#160;

$

3,720

&#160;

&#160;

$

1,409

&#160;

&#160;

&#160;

%

&#160;

(1) 

Does not include any past due taxi medallion-related loans at September 30, 2020 and December 31, 2019. 

Fair values for all multi-family buildings, CRE properties, and land are determined based on the appraised value. If an appraisal is more than one year old and the loan is classified as either non-performing or as an accruing TDR, then an updated appraisal is required to determine fair value. Estimated disposition costs are deducted from the fair value of the property to determine estimated net realizable value. In the instance of an outdated appraisal on an impaired loan, we adjust the original appraisal by using a third-party index value to determine the extent of impairment until an updated appraisal is received. 

While we strive to originate loans that will perform fully, adverse economic and market conditions, among other factors, can adversely impact a borrower&#8217;s ability to repay. 

Based upon all relevant and available information as of the end of the current third quarter, management believes that the allowance for losses on loans was appropriate at that date. 

At September 30, 2020, our three largest non-performing loans were one CRE loan with a balance of $9.8 million, one C&#38;I loan with a balance of $2.0 million, and a multi-family loan with a balance of $1.8 million. 

Troubled Debt Restructurings 

In an effort to proactively manage delinquent loans, we have selectively extended to certain borrowers such concessions as rate reductions and extensions of maturity dates, as well as forbearance agreements, when such borrowers have exhibited financial difficulty. In accordance with GAAP, we are required to account for such loan modifications or restructurings as TDRs. 

The eligibility of a borrower for work-out concessions of any nature depends upon the facts and circumstances of each transaction, which may change from period to period, and involve management&#8217;s judgment regarding the likelihood that the concession will result in the maximum recovery for the Company. 

Loans modified as TDRs are placed on non-accrual status until we determine that future collection of principal and interest is reasonably assured. This generally requires that the borrower demonstrate performance according to the restructured terms for at least six consecutive months. At September 30, 2020, non-accrual TDRs included taxi medallion-related loans with a combined balance of $23.0 million. 

At September 30, 2020, loans on which concessions were made with respect to rate reductions and/or extensions of maturity dates totaled $26.9 million&#59; loans in connection with which forbearance agreements were reached totaled $15.0 million at that date. 

Based on the number of loans performing in accordance with their revised terms, our success rates for restructured CRE loans, was 100%. The success rates for restructured one-to-four family and other loans were 33% and 18%, respectively, at September 30, 2020. 

Analysis of Troubled Debt Restructurings 

The following table sets forth the changes in our TDRs over the nine months ended September 30, 2020: 

&#160;

(in thousands)

&#160;

Accruing

&#160;

&#160;

Non-Accrual

&#160;

&#160;

Total

&#160;

Balance at December 31, 2019

&#160;

$

1,254

&#160;

&#160;

$

39,245

&#160;

&#160;

$

40,499

&#160;

New TDRs

&#160;

&#160;

15,119

&#160;

&#160;

&#160;

5,910

&#160;

&#160;

&#160;

21,029

&#160;

Charge-offs

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

(12,698

)

&#160;

&#160;

(12,698

)

Loan payoffs, including dispositions and principal

&#160; pay-downs

&#160;

&#160;

(468

)

&#160;

&#160;

(6,459

)

&#160;

&#160;

(6,927

)

Balance at September 30, 2020

&#160;

$

15,905

&#160;

&#160;

$

25,998

&#160;

&#160;

$

41,903

&#160;

&#160;

On a limited basis, we may provide additional credit to a borrower after a loan has been placed on non-accrual status or classified as a TDR if, in management&#8217;s judgment, the value of the property after the additional loan funding is greater than the initial value of the property plus the additional loan funding amount. During the nine months ended September 30, 2020, no such additions were made. Furthermore, the terms of our restructured loans typically would not restrict us from cancelling outstanding commitments for other credit facilities to a borrower in the event of non-payment of a restructured loan. 

Except for the non-accrual loans and TDRs disclosed in this filing, we did not have any potential problem loans at the end of the current quarter that would have caused management to have serious doubts as to the ability of a borrower to comply with present loan repayment terms and that would have resulted in such disclosure if that were the case. 

Loan Deferrals 

Under U.S. GAAP, banks are required to assess modifications to a loan&#8217;s terms for potential classification as a TDR. A loan to a borrower experiencing financial difficulty is classified as a TDR when a lender grants a concession that it would otherwise not consider, such as a payment deferral or interest concession. In order to encourage banks to work with impacted borrowers, the CARES Act and bank regulators have provided relief from TDR accounting. The main benefits of TDR relief include a capital benefit in the form of reduced risk-weighted assets, as TDRs are more heavily risk-weighted for capital purposes&#59; aging of the loans is frozen, i.e., they will continue to be reported in the same delinquency bucket they were in at the time of modification&#59; and the loans are generally not reported as non-accrual during the modification period. 
