 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 
Finance receivables and loans classified as special mention, substandard, or doubtful are reported as criticized. These classifications are based on regulatory definitions and generally represent finance receivables and loans within our portfolio that have a higher default risk or have already defaulted. These finance receivables and loans require additional monitoring and review including specific actions to mitigate our potential loss. 

Total criticized exposures increased $251 million from December 31, 2018 , to $4.2 billion at December 31, 2019 . The increase was primarily due to the downgrade of two dealership groups in December. 

The following table presents the percentage of total commercial criticized finance receivables and loans by industry concentration based on gross carrying value. 

##TABLE_START December 31, 

&#160; 

Industry 

Automotive 

81.7 

% 

80.6 

% 

Services 

5.4 

5.0 

Electronics 

3.7 

2.3 

Other 

9.2 

12.1 

Total commercial criticized finance receivables and loans 

100.0 

% 

&#160; 

100.0 

% 

##TABLE_END

Selected Loan Maturity and Sensitivity Data 

The table below shows the maturity of the commercial finance receivables and loans portfolio and the distribution between fixed and floating interest rates based on the stated terms of the commercial loan agreements. This portfolio is reported at gross carrying value. 

##TABLE_START December 31, 2019 &#160; ($ in millions) 

&#160; 

Due in one year or less (a) 

&#160; 

Due after one year through five years 

&#160; 

Due after five years 

&#160; 

Total (b) 

Commercial and industrial 

&#160; 

$ 

27,762 

&#160; 

$ 

4,693 

&#160; 

$ 

&#160; 

$ 

33,346 

Commercial real estate 

&#160; 

&#160; 

2,001 

&#160; 

2,592 

&#160; 

4,961 

Total commercial finance receivables and loans 

&#160; 

$ 

28,130 

&#160; 

$ 

6,694 

&#160; 

$ 

3,483 

&#160; 

$ 

38,307 

Loans at fixed interest rates 

&#160; 

&#160; 

&#160; 

$ 

1,504 

&#160; 

$ 

2,765 

&#160; 

&#160; 

Loans at variable interest rates 

&#160; 

&#160; 

&#160; 

5,190 

&#160; 

&#160; 

&#160; 

Total commercial finance receivables and loans 

&#160; 

&#160; 

&#160; 

$ 

6,694 

&#160; 

$ 

3,483 

&#160; 

&#160; 

##TABLE_END

##TABLE_START (a) 

Includes loans with revolving terms (for example, wholesale floorplan loans). 

##TABLE_END##TABLE_START (b) 

Loan maturities are based on the remaining maturities under contractual terms. 

##TABLE_END

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Allowance for Loan Losses 

The following tables present an analysis of the activity in the allowance for loan losses on finance receivables and loans. 

##TABLE_START ($ in millions) 

&#160; 

Consumer automotive 

&#160; 

Consumer mortgage 

&#160; 

Consumer other 

&#160; 

Total consumer 

&#160; 

Commercial 

&#160; 

Total 

Allowance at January 1, 2019 

&#160; 

$ 

1,048 

&#160; 

$ 

&#160; 

$ 

&#8212; 

&#160; 

$ 

1,101 

&#160; 

$ 

&#160; 

$ 

1,242 

Charge-offs (a) 

&#160; 

(1,423 

) 

&#160; 

(13 

) 

&#160; 

(5 

) 

&#160; 

(1,441 

) 

&#160; 

(49 

) 

&#160; 

(1,490 

) 

Recoveries 

&#160; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

Net charge-offs 

&#160; 

(930 

) 

&#160; 

&#160; 

(5 

) 

&#160; 

(927 

) 

&#160; 

(49 

) 

&#160; 

(976 

) 

Provision for loan losses 

&#160; 

&#160; 

(13 

) 

&#160; 

&#160; 

&#160; 

&#160; 

Other 

&#160; 

&#8212; 

&#160; 

(2 

) 

&#160; 

&#8212; 

&#160; 

(2 

) 

&#160; 

&#160; 

(1 

) 

Allowance at December 31, 2019 

&#160; 

$ 

1,075 

&#160; 

$ 

&#160; 

$ 

&#160; 

$ 

1,130 

&#160; 

$ 

&#160; 

$ 

1,263 

Allowance for loan losses to finance receivables and loans outstanding at December 31, 2019 (b) 

&#160; 

1.5 

% 

&#160; 

0.3 

% 

&#160; 

4.6 

% 

&#160; 

1.3 

% 

&#160; 

0.3 

% 

&#160; 

1.0 

% 

Net charge-offs to average finance receivables and loans outstanding for the year ended December 31, 2019 (c) 

&#160; 

1.3 

% 

&#160; 

&#8212; 

% 

&#160; 

9.6 

% 

&#160; 

1.0 

% 

&#160; 

0.1 

% 

&#160; 

0.8 

% 

Allowance for loan losses to total nonperforming finance receivables and loans at December 31, 2019 (b) 

&#160; 

141.1 

% 

&#160; 

80.5 

% 

&#160; 

606.8 

% 

&#160; 

137.8 

% 

&#160; 

61.6 

% 

&#160; 

121.9 

% 

Ratio of allowance for loan losses to net charge-offs at December 31, 2019 (c) 

&#160; 

1.2 

&#160; 

(5.9 

) 

&#160; 

0.5 

&#160; 

1.2 

&#160; 

2.7 

&#160; 

1.3 

##TABLE_END

##TABLE_START (a) 

Represents the amount of the gross carrying value directly written off. For consumer and commercial loans, the loss from a charge-off is measured as the difference between the gross carrying value of a loan and the fair value of the collateral, less costs to sell. Refer to Note 1 to the Consolidated Financial Statements for more information regarding our charge-off policies. 

##TABLE_END##TABLE_START (b) 

Coverage percentages are based on the allowance for loan losses related to finance receivables and loans excluding those loans held at fair value as a percentage of the gross carrying value. 

##TABLE_END##TABLE_START (c) 

Ratios for the consumer other portfolio segment are presented on an annualized basis, as a result of our acquisition of Health Credit Services on October 1, 2019 . Refer to Note 2 to our Consolidated Financial Statements for more information. 

##TABLE_END ##TABLE_START ($ in millions) 

&#160; 

Consumer automotive 

&#160; 

Consumer mortgage 

&#160; 

Total consumer 

&#160; 

Commercial 

&#160; 

Total 

Allowance at January 1, 2018 

&#160; 

$ 

1,066 

&#160; 

$ 

&#160; 

$ 

1,145 

&#160; 

$ 

&#160; 

$ 

1,276 

Charge-offs (a) 

&#160; 

(1,383 

) 

&#160; 

(35 

) 

&#160; 

(1,418 

) 

&#160; 

(15 

) 

&#160; 

(1,433 

) 

Recoveries 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Net charge-offs 

&#160; 

(927 

) 

&#160; 

(10 

) 

&#160; 

(937 

) 

&#160; 

(8 

) 

&#160; 

(945 

) 

Provision for loan losses 

&#160; 

&#160; 

(15 

) 

&#160; 

&#160; 

&#160; 

Other (b) 

&#160; 

(2 

) 

&#160; 

(1 

) 

&#160; 

(3 

) 

&#160; 

(4 

) 

&#160; 

(7 

) 

Allowance at December 31, 2018 

&#160; 

$ 

1,048 

&#160; 

$ 

&#160; 

$ 

1,101 

&#160; 

$ 

&#160; 

$ 

1,242 

Allowance for loan losses to finance receivables and loans outstanding at December 31, 2018 (c) 

&#160; 

1.5 

% 

&#160; 

0.3 

% 

&#160; 

1.3 

% 

&#160; 

0.3 

% 

&#160; 

1.0 

% 

Net charge-offs to average finance receivables and loans outstanding for the year ended December 31, 2018 

&#160; 

1.3 

% 

&#160; 

0.1 

% 

&#160; 

1.1 

% 

&#160; 

&#8212; 

% 

&#160; 

0.8 

% 

Allowance for loan losses to total nonperforming finance receivables and loans at December 31, 2018 (c) 

&#160; 

157.8 

% 

&#160; 

67.3 

% 

&#160; 

148.2 

% 

&#160; 

40.5 

% 

&#160; 

113.8 

% 

Ratio of allowance for loan losses to net charge-offs at December 31, 2018 

&#160; 

1.1 

&#160; 

5.3 

&#160; 

1.2 

&#160; 

16.7 

&#160; 

1.3 

##TABLE_END

##TABLE_START (a) 

Represents the amount of the gross carrying value directly written off. For consumer and commercial loans, the loss from a charge-off is measured as the difference between the gross carrying value of a loan and the fair value of the collateral, less costs to sell. Refer to Note 1 to the Consolidated Financial Statements for more information regarding our charge-off policies. 

##TABLE_END##TABLE_START (b) 

Primarily related to the transfer of finance receivables and loans from held-for-investment to held-for-sale. 

##TABLE_END##TABLE_START (c) 

Coverage percentages are based on the allowance for loan losses related to finance receivables and loans excluding those loans held at fair value as a percentage of the gross carrying value. 

##TABLE_END The allowance for consumer loan losses at December 31, 2019 , increased $29 million compared to December 31, 2018 , reflecting an increase of $27 million in the consumer automotive allowance and an increase of $9 million in the consumer other allowance due to the acquisition of Health Credit Services, partially offset by a decrease of $7 million in the consumer mortgage allowance. The increase in our consumer automotive allowance was primarily driven by portfolio growth as finance receivable balances are up $1.9 billion compared to 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

2018. The decrease in the consumer mortgage allowance was primarily driven by overall lower net charge-offs resulting from legacy mortgage portfolio run-off and strong credit performance, partially offset by year-over-year growth of $1.0 billion in our Mortgage Finance receivables portfolio. 
